Date,Num
2010-01-01,2942
2010-01-02,3958
2010-01-03,5676
2010-01-04,9763
2010-01-05,8735
2010-01-06,7178
2010-01-07,7105
2010-01-08,6290
2010-01-09,4020
2010-01-10,4528
2010-01-11,8186
2010-01-12,7237
2010-01-13,7211
2010-01-14,6208
2010-01-15,6104
2010-01-16,3257
2010-01-17,3031
2010-01-18,4202
2010-01-19,6734
2010-01-20,6339
2010-01-21,6753
2010-01-22,6171
2010-01-23,3472
2010-01-24,2943
2010-01-25,8519
2010-01-26,6996
2010-01-27,6960
2010-01-28,7112
2010-01-29,8755
2010-01-30,6606
2010-01-31,4744
2010-02-01,8423
2010-02-02,7365
2010-02-03,6594
2010-02-04,6303
2010-02-05,6131
2010-02-06,3799
2010-02-07,3719
2010-02-08,7510
2010-02-09,6625
2010-02-10,4341
2010-02-11,6437
2010-02-12,7449
2010-02-13,4380
2010-02-14,3251
2010-02-15,4342
2010-02-16,6606
2010-02-17,7773
2010-02-18,7003
2010-02-19,6629
2010-02-20,3854
2010-02-21,3316
2010-02-22,7401
2010-02-23,7242
2010-02-24,7500
2010-02-25,6637
2010-02-26,4886
2010-02-27,4598
2010-02-28,4313
2010-03-01,7899
2010-03-02,7412
2010-03-03,7796
2010-03-04,7195
2010-03-05,6539
2010-03-06,3833
2010-03-07,3337
2010-03-08,7001
2010-03-09,6989
2010-03-10,6837
2010-03-11,6740
2010-03-12,6362
2010-03-13,5547
2010-03-14,6335
2010-03-15,10458
2010-03-16,7975
2010-03-17,7367
2010-03-18,7080
2010-03-19,7056
2010-03-20,3953
2010-03-21,3540
2010-03-22,7346
2010-03-23,7485
2010-03-24,7055
2010-03-25,6628
2010-03-26,6779
2010-03-27,4129
2010-03-28,3512
2010-03-29,7586
2010-03-30,9872
2010-03-31,7394
2010-04-01,6482
2010-04-02,5261
2010-04-03,3206
2010-04-04,2792
2010-04-05,6988
2010-04-06,7027
2010-04-07,6697
2010-04-08,6711
2010-04-09,6682
2010-04-10,3765
2010-04-11,3027
2010-04-12,7189
2010-04-13,6476
2010-04-14,6529
2010-04-15,6632
2010-04-16,6243
2010-04-17,3463
2010-04-18,3154
2010-04-19,7263
2010-04-20,6275
2010-04-21,6565
2010-04-22,5988
2010-04-23,5796
2010-04-24,3509
2010-04-25,2925
2010-04-26,6973
2010-04-27,6445
2010-04-28,7092
2010-04-29,6204
2010-04-30,5513
2010-05-01,3310
2010-05-02,3264
2010-05-03,7783
2010-05-04,6534
2010-05-05,6570
2010-05-06,6376
2010-05-07,5767
2010-05-08,3946
2010-05-09,3614
2010-05-10,7806
2010-05-11,7038
2010-05-12,6579
2010-05-13,5788
2010-05-14,5816
2010-05-15,3253
2010-05-16,2988
2010-05-17,6898
2010-05-18,5822
2010-05-19,6332
2010-05-20,5900
2010-05-21,5726
2010-05-22,3688
2010-05-23,2965
2010-05-24,6350
2010-05-25,6086
2010-05-26,6206
2010-05-27,6587
2010-05-28,5282
2010-05-29,3092
2010-05-30,2650
2010-05-31,3157
2010-06-01,6388
2010-06-02,6177
2010-06-03,5911
2010-06-04,5857
2010-06-05,3225
2010-06-06,3120
2010-06-07,6900
2010-06-08,6134
2010-06-09,5359
2010-06-10,5897
2010-06-11,5182
2010-06-12,3075
2010-06-13,2715
2010-06-14,7036
2010-06-15,6660
2010-06-16,6302
2010-06-17,5846
2010-06-18,5408
2010-06-19,3291
2010-06-20,3000
2010-06-21,7059
2010-06-22,6741
2010-06-23,6461
2010-06-24,6508
2010-06-25,6256
2010-06-26,3435
2010-06-27,3204
2010-06-28,7566
2010-06-29,6748
2010-06-30,6046
2010-07-01,5696
2010-07-02,5120
2010-07-03,3012
2010-07-04,2293
2010-07-05,3933
2010-07-06,7774
2010-07-07,8194
2010-07-08,7267
2010-07-09,5944
2010-07-10,3416
2010-07-11,2989
2010-07-12,6948
2010-07-13,6901
2010-07-14,6004
2010-07-15,6370
2010-07-16,5950
2010-07-17,3834
2010-07-18,3109
2010-07-19,6930
2010-07-20,6801
2010-07-21,6744
2010-07-22,5902
2010-07-23,5517
2010-07-24,3772
2010-07-25,3359
2010-07-26,6938
2010-07-27,6458
2010-07-28,6692
2010-07-29,5695
2010-07-30,5314
2010-07-31,2940
2010-08-01,2597
2010-08-02,6887
2010-08-03,6555
2010-08-04,6422
2010-08-05,6349
2010-08-06,5710
2010-08-07,3220
2010-08-08,2649
2010-08-09,6469
2010-08-10,6466
2010-08-11,6113
2010-08-12,5659
2010-08-13,5473
2010-08-14,3093
2010-08-15,2561
2010-08-16,6121
2010-08-17,6227
2010-08-18,5775
2010-08-19,5924
2010-08-20,5281
2010-08-21,3227
2010-08-22,2698
2010-08-23,6673
2010-08-24,6152
2010-08-25,5987
2010-08-26,5746
2010-08-27,5631
2010-08-28,3352
2010-08-29,2971
2010-08-30,6705
2010-08-31,5871
2010-09-01,6560
2010-09-02,5930
2010-09-03,5889
2010-09-04,3372
2010-09-05,2768
2010-09-06,2905
2010-09-07,6558
2010-09-08,6036
2010-09-09,5689
2010-09-10,5546
2010-09-11,3021
2010-09-12,2740
2010-09-13,6423
2010-09-14,6200
2010-09-15,6087
2010-09-16,7482
2010-09-17,8769
2010-09-18,4447
2010-09-19,3485
2010-09-20,7058
2010-09-21,6663
2010-09-22,6284
2010-09-23,6195
2010-09-24,6036
2010-09-25,3573
2010-09-26,3308
2010-09-27,6637
2010-09-28,6692
2010-09-29,6383
2010-09-30,6765
2010-10-01,7241
2010-10-02,3741
2010-10-03,3277
2010-10-04,7288
2010-10-05,6488
2010-10-06,6538
2010-10-07,6276
2010-10-08,5913
2010-10-09,3245
2010-10-10,3077
2010-10-11,3986
2010-10-12,7134
2010-10-13,6592
2010-10-14,6572
2010-10-15,6627
2010-10-16,4799
2010-10-17,3498
2010-10-18,7384
2010-10-19,7468
2010-10-20,7404
2010-10-21,7133
2010-10-22,7106
2010-10-23,4523
2010-10-24,3041
2010-10-25,6402
2010-10-26,6218
2010-10-27,5796
2010-10-28,5717
2010-10-29,5783
2010-10-30,4434
2010-10-31,3942
2010-11-01,7958
2010-11-02,7551
2010-11-03,7521
2010-11-04,7507
2010-11-05,7495
2010-11-06,4791
2010-11-07,4423
2010-11-08,8981
2010-11-09,8760
2010-11-10,8402
2010-11-11,5246
2010-11-12,6399
2010-11-13,4057
2010-11-14,3135
2010-11-15,6728
2010-11-16,6604
2010-11-17,6901
2010-11-18,6725
2010-11-19,6654
2010-11-20,4108
2010-11-21,3784
2010-11-22,6203
2010-11-23,5635
2010-11-24,6084
2010-11-25,2688
2010-11-26,4374
2010-11-27,4578
2010-11-28,3679
2010-11-29,7437
2010-11-30,6835
2010-12-01,7815
2010-12-02,7330
2010-12-03,6900
2010-12-04,4736
2010-12-05,4374
2010-12-06,9032
2010-12-07,8701
2010-12-08,8041
2010-12-09,7839
2010-12-10,7097
2010-12-11,4144
2010-12-12,3286
2010-12-13,7629
2010-12-14,8872
2010-12-15,8734
2010-12-16,8059
2010-12-17,6899
2010-12-18,4247
2010-12-19,3474
2010-12-20,7125
2010-12-21,7090
2010-12-22,6422
